"0","library(e1071)"
"0","data(iris)"
"0","attach(iris)"
"2","The following objects are masked from iris (pos = 3):

    Petal.Length, Petal.Width, Sepal.Length, Sepal.Width, Species

"
"0","## classification mode"
"0","# default with factor response:"
"0","model <- svm(Species ~ ., data = iris)"
"0","# alternatively the traditional interface:"
"0","x <- subset(iris, select = -Species)"
"0","y <- Species"
"0","model <- svm(x, y, probability = TRUE) "
"0","print(model)"
"1","
Call:"
"1","
"
"1","svm.default(x = x, y = y, probability = TRUE)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","radial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.25"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","51"
"1","

"
"0","summary(model)"
"1","
Call:"
"1","
"
"1","svm.default(x = x, y = y, probability = TRUE)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","radial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.25"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","51"
"1","

"
"1"," ("
"1"," "
"1","8"
"1"," "
"1","22"
"1"," "
"1","21"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","3"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","setosa"
"1"," "
"1","versicolor"
"1"," "
"1","virginica"
"1","

"
"1","

"
"0","# test with train data"
"0","(pred <- predict(model, x))"
"1","NULL
"
"0","# (same as:)"
"0","pred <- fitted(model)"
